month,nonfarm,private,goods_producing,service_providing,private_service_providing,mining_and_logging,construction,manufacturing,durable_goods,nondurable_goods,trade_transportation_utilties,wholesale_trade,retail_trade,transportation_and_warehousing,utilities,information,financial_activities,professional_and_business_services,education_and_health_services,leisure_and_hospitality,other_services,government,nonfarm_change
2008-03-01,138283,115840,21820,116463,94020,755,7406,13659,8646,5013,26653,6015.4,15526.2,4554.8,556.4,3021,8266,17942,19068,13531,5539,22443,-55
2008-04-01,138054,115604,21681,116373,93923,755,7327,13599,8597,5002,26537,5993.0,15426.1,4560.6,556.9,3012,8258,17939,19126,13511,5540,22450,-229
2008-05-01,137870,115387,21599,116271,93788,761,7274,13564,8579,4985,26452,5980.2,15370.9,4543.8,556.8,3008,8246,17882,19166,13498,5536,22483,-184
2008-06-01,137716,115199,21483,116233,93716,766,7213,13504,8542,4962,26398,5965.8,15337.4,4536.6,557.8,3001,8236,17850,19224,13482,5525,22517,-154
2008-07-01,137503,114935,21360,116143,93575,770,7160,13430,8488,4942,26333,5946.3,15300.0,4527.3,559.6,2987,8219,17777,19275,13463,5521,22568,-213
2008-08-01,137226,114659,21250,115976,93409,778,7114,13358,8430,4928,26238,5926.3,15241.1,4511.2,558.9,2973,8204,17713,19337,13431,5513,22567,-277
2008-09-01,136783,114246,21101,115682,93145,782,7044,13275,8372,4903,26123,5914.0,15171.9,4477.6,559.4,2961,8170,17657,19343,13379,5512,22537,-443
2008-10-01,136308,113759,20895,115413,92864,781,6967,13147,8275,4872,26002,5876.3,15101.4,4463.4,560.9,2950,8138,17543,19363,13352,5516,22549,-475
2008-11-01,135549,112989,20623,114926,92366,776,6813,13034,8193,4841,25808,5838.2,14986.6,4420.9,562.5,2932,8101,17348,19401,13300,5476,22560,-759
2008-12-01,134842,112286,20322,114520,91964,771,6701,12850,8065,4785,25622,5797.0,14866.7,4395.2,562.9,2909,8070,17219,19442,13256,5446,22556,-707
2009-01-01,134055,111476,19889,114166,91587,761,6567,12561,7832,4729,25485,5762.7,14788.4,4371.1,563.0,2891,8018,17061,19482,13222,5428,22579,-787
2009-02-01,133351,110775,19575,113776,91200,749,6446,12380,7699,4681,25345,5717.9,14716.7,4346.8,563.6,2878,7970,16896,19507,13193,5411,22576,-704
2009-03-01,132549,109989,19227,113322,90762,728,6291,12208,7577,4631,25192,5673.0,14641.6,4314.3,563.0,2864,7927,16755,19514,13127,5383,22560,-802
2009-04-01,131845,109168,18894,112951,90274,710,6154,12030,7428,4602,25014,5627.5,14556.1,4268.7,561.3,2833,7870,16608,19521,13056,5372,22677,-704
2009-05-01,131491,108874,18655,112836,90219,693,6100,11862,7289,4573,24965,5602.9,14553.5,4249.2,559.8,2807,7844,16546,19582,13106,5369,22617,-354
2009-06-01,131022,108446,18422,112600,90024,686,6010,11726,7182,4544,24909,5577.4,14537.2,4233.8,560.1,2796,7821,16436,19614,13076,5372,22576,-469
2009-07-01,130680,108159,18278,112402,89881,678,5932,11668,7146,4522,24808,5552.5,14486.3,4210.0,558.8,2780,7807,16411,19629,13078,5368,22521,-342
2009-08-01,130484,107947,18151,112333,89796,670,5855,11626,7113,4513,24769,5535.0,14477.3,4198.9,557.9,2767,7782,16392,19681,13046,5359,22537,-196
2009-09-01,130255,107804,18043,112212,89761,665,5787,11591,7084,4507,24716,5518.8,14445.9,4192.0,558.8,2768,7769,16409,19692,13054,5353,22451,-229
2009-10-01,130046,107522,17915,112131,89607,661,5716,11538,7044,4494,24612,5500.1,14379.2,4173.9,558.6,2763,7754,16414,19736,12995,5333,22524,-209
2009-11-01,130058,107525,17869,112189,89656,664,5696,11509,7020,4489,24590,5489.4,14374.8,4168.7,557.5,2752,7756,16478,19770,12986,5324,22533,12
2009-12-01,129781,107299,17792,111989,89507,663,5654,11475,6999,4476,24475,5475.1,14326.4,4117.2,556.0,2743,7743,16478,19804,12944,5320,22482,-277
2010-01-01,129799,107308,17707,112092,89601,667,5580,11460,6989,4471,24543,5455.3,14393.1,4138.7,556.0,2737,7733,16513,19820,12932,5323,22491,18
2010-02-01,129726,107250,17627,112099,89623,674,5500,11453,6985,4468,24534,5443.6,14395.7,4140.0,554.8,2737,7724,16546,19839,12927,5316,22476,-73
2010-03-01,129919,107401,17672,112247,89729,682,5537,11453,6996,4457,24594,5444.3,14442.7,4152.1,554.5,2718,7708,16541,19896,12943,5329,22518,193
2010-04-01,130140,107571,17729,112411,89842,687,5553,11489,7026,4463,24580,5443.4,14423.3,4158.9,554.2,2715,7713,16618,19902,12979,5335,22569,221
2010-05-01,130662,107666,17742,112920,89924,697,5520,11525,7053,4472,24597,5439.0,14435.6,4169.1,553.6,2709,7699,16643,19934,13012,5330,22996,522
2010-06-01,130522,107782,17763,112759,90019,702,5516,11545,7072,4473,24621,5442.9,14436.1,4190.0,552.0,2703,7689,16702,19955,13034,5315,22740,-140
2010-07-01,130444,107875,17777,112667,90098,708,5508,11561,7083,4478,24650,5445.9,14445.6,4206.7,551.4,2703,7676,16715,19980,13048,5326,22569,-78
2010-08-01,130428,108008,17793,112635,90215,716,5524,11553,7090,4463,24648,5446.4,14450.0,4200.0,551.5,2702,7676,16768,20017,13081,5323,22420,-16
2010-09-01,130365,108118,17787,112578,90331,723,5501,11563,7105,4458,24696,5454.4,14472.6,4219.3,549.4,2697,7683,16785,20001,13137,5332,22247,-63
2010-10-01,130632,108335,17801,112831,90534,731,5508,11562,7109,4453,24748,5463.5,14503.7,4229.3,551.6,2695,7682,16851,20074,13127,5357,22297,267
2010-11-01,130761,108474,17827,112934,90647,736,5506,11585,7125,4460,24735,5469.7,14480.0,4234.1,551.1,2689,7679,16953,20119,13126,5346,22287,129
2010-12-01,130834,108568,17796,113038,90772,734,5467,11595,7137,4458,24759,5476.4,14467.4,4261.5,553.3,2682,7683,17020,20134,13157,5337,22266,73
2011-01-01,130878,108620,17784,113094,90836,736,5427,11621,7168,4453,24795,5481.4,14531.4,4230.5,551.5,2678,7680,17054,20153,13149,5327,22258,44
2011-02-01,131060,108845,17844,113216,91001,739,5451,11654,7195,4459,24864,5493.9,14553.6,4263.6,553.3,2673,7676,17100,20163,13188,5337,22215,182
2011-03-01,131314,109122,17906,113408,91216,754,5477,11675,7214,4461,24922,5512.4,14584.2,4272.5,552.7,2672,7681,17184,20177,13247,5333,22192,254
2011-04-01,131637,109453,17957,113680,91496,768,5485,11704,7240,4464,25014,5527.7,14641.7,4291.0,553.7,2674,7685,17246,20237,13298,5342,22184,323
2011-05-01,131718,109589,18007,113711,91582,778,5516,11713,7257,4456,25024,5531.4,14640.2,4299.3,553.1,2679,7701,17287,20252,13293,5346,22129,81
2011-06-01,131952,109788,18045,113907,91743,790,5528,11727,7275,4452,25084,5540.9,14675.7,4314.2,553.0,2685,7691,17300,20288,13343,5352,22164,234
2011-07-01,132024,109975,18094,113930,91881,801,5547,11746,7289,4457,25129,5545.5,14717.5,4314.8,551.6,2676,7694,17326,20327,13370,5359,22049,72
2011-08-01,132136,110119,18120,114016,91999,804,5552,11764,7303,4461,25141,5554.1,14714.9,4320.0,552.1,2634,7698,17388,20367,13395,5376,22017,112
2011-09-01,132369,110386,18167,114202,92219,814,5584,11769,7313,4456,25180,5559.4,14738.7,4329.0,552.6,2677,7693,17447,20415,13426,5381,21983,233
2011-10-01,132578,110580,18188,114390,92392,820,5588,11780,7330,4450,25209,5576.5,14743.8,4336.3,552.1,2677,7706,17497,20457,13464,5382,21998,209
2011-11-01,132723,110752,18187,114536,92565,824,5593,11770,7331,4439,25232,5588.5,14751.3,4339.4,552.6,2676,7719,17541,20496,13511,5390,21971,145
2011-12-01,132924,110970,18244,114680,92726,831,5611,11802,7368,4434,25247,5605.1,14745.5,4344.3,552.2,2678,7727,17603,20530,13538,5403,21954,201
2012-01-01,133272,111326,18304,114968,93022,840,5626,11838,7398,4440,25347,5620.5,14813.1,4360.3,553.3,2665,7736,17686,20574,13600,5414,21946,348
2012-02-01,133505,111558,18334,115171,93224,845,5629,11860,7420,4440,25352,5630.3,14784.4,4384.5,553.2,2676,7744,17739,20657,13641,5415,21947,233
2012-03-01,133769,111826,18372,115397,93454,849,5625,11898,7446,4452,25407,5640.1,14820.0,4393.5,553.6,2678,7768,17784,20689,13706,5422,21943,264
2012-04-01,133841,111910,18384,115457,93526,850,5618,11916,7461,4455,25411,5652.3,14831.3,4374.2,553.4,2679,7771,17832,20707,13709,5417,21931,72
2012-05-01,133958,112047,18386,115572,93661,855,5604,11927,7471,4456,25457,5663.1,14829.4,4411.0,553.2,2685,7781,17869,20747,13705,5417,21911,117
2012-06-01,134026,112096,18411,115615,93685,854,5621,11936,7480,4456,25445,5671.9,14810.0,4409.2,554.0,2674,7781,17921,20738,13702,5424,21930,68
2012-07-01,134182,112269,18447,115735,93822,851,5632,11964,7503,4461,25450,5679.2,14803.7,4420.4,546.6,2680,7779,17972,20773,13735,5433,21913,156
2012-08-01,134355,112439,18459,115896,93980,851,5648,11960,7492,4468,25483,5685.1,14811.0,4432.5,554.2,2676,7787,17998,20801,13804,5431,21916,173
2012-09-01,134549,112624,18461,116088,94163,846,5661,11954,7483,4471,25514,5676.3,14845.9,4437.0,554.4,2670,7801,18023,20841,13872,5442,21925,194
2012-10-01,134702,112799,18472,116230,94327,837,5674,11961,7485,4476,25560,5691.6,14867.1,4447.8,553.9,2667,7809,18081,20881,13883,5446,21903,153
2012-11-01,134832,112949,18477,116355,94472,843,5684,11950,7488,4462,25614,5693.5,14930.1,4439.2,551.5,2674,7816,18122,20887,13910,5449,21883,130
2012-12-01,135075,113188,18532,116543,94656,848,5724,11960,7505,4455,25633,5704.0,14905.1,4472.6,551.5,2675,7826,18157,20935,13978,5452,21887,243
2013-01-01,135282,113413,18580,116702,94833,851,5746,11983,7515,4468,25679,5715.5,14928.6,4482.7,551.8,2661,7836,18206,20956,14037,5458,21869,207
2013-02-01,135547,113666,18638,116909,95028,858,5784,11996,7523,4473,25679,5711.1,14941.7,4474.3,552.2,2699,7852,18302,20958,14082,5456,21881,265
2013-03-01,135703,113833,18660,117043,95173,859,5802,11999,7531,4468,25680,5713.7,14941.4,4473.9,550.6,2699,7857,18366,21007,14113,5451,21870,156
2013-04-01,135882,114013,18653,117229,95360,857,5796,12000,7534,4466,25710,5714.9,14961.7,4480.7,552.3,2696,7872,18421,21054,14152,5455,21869,179
2013-05-01,136122,114258,18691,117431,95567,862,5829,12000,7533,4467,25749,5721.0,14996.2,4479.1,553.0,2711,7885,18488,21071,14193,5470,21864,240
2013-06-01,136280,114440,18724,117556,95716,865,5855,12004,7539,4465,25803,5723.9,15039.8,4484.8,554.7,2707,7887,18517,21070,14252,5480,21840,158
2013-07-01,136391,114576,18705,117686,95871,862,5859,11984,7517,4467,25837,5734.6,15080.5,4470.6,551.4,2720,7903,18566,21074,14288,5483,21815,111
2013-08-01,136651,114820,18756,117895,96064,864,5878,12014,7547,4467,25906,5743.7,15123.2,4488.2,551.0,2690,7901,18603,21143,14327,5494,21831,260
2013-09-01,136852,115017,18810,118042,96207,868,5910,12032,7564,4468,25979,5752.8,15156.7,4518.4,551.4,2707,7904,18643,21133,14339,5502,21835,201
2013-10-01,137062,115232,18857,118205,96375,870,5931,12056,7576,4480,26018,5748.7,15195.6,4522.8,551.1,2719,7910,18666,21158,14395,5509,21830,210
2013-11-01,137283,115440,18911,118372,96529,869,5963,12079,7589,4490,26054,5760.0,15199.8,4541.5,552.2,2724,7912,18700,21194,14432,5513,21843,221
2013-12-01,137376,115556,18881,118495,96675,866,5932,12083,7591,4492,26148,5762.8,15285.6,4549.5,550.5,2726,7914,18712,21196,14454,5525,21820,93
2014-01-01,137550,115740,18934,118616,96806,871,5981,12082,7584,4498,26151,5776.2,15256.3,4569.7,549.2,2723,7915,18773,21225,14486,5533,21810,174
2014-02-01,137732,115909,18986,118746,96923,874,6007,12105,7604,4501,26132,5782.7,15229.9,4570.5,549.0,2719,7932,18844,21246,14516,5534,21823,182
2014-03-01,137993,116162,19041,118952,97121,879,6041,12121,7622,4499,26170,5785.8,15248.8,4584.6,551.1,2724,7933,18887,21292,14562,5553,21831,261
2014-04-01,138304,116447,19102,119202,97345,886,6081,12135,7633,4502,26247,5802.9,15295.6,4598.4,550.2,2722,7945,18943,21314,14610,5564,21857,311
2014-05-01,138556,116693,19145,119411,97548,887,6111,12147,7649,4498,26293,5807.7,15307.5,4627.4,550.1,2718,7953,18984,21370,14663,5567,21863,252
2014-06-01,138862,116967,19194,119668,97773,892,6131,12171,7670,4501,26368,5818.6,15347.9,4650.8,551.0,2724,7965,19048,21416,14689,5563,21895,306
2014-07-01,139058,117180,19261,119797,97919,897,6174,12190,7687,4503,26415,5824.3,15369.5,4669.7,551.2,2727,7978,19083,21449,14702,5565,21878,196
2014-08-01,139284,117421,19307,119977,98114,897,6204,12206,7698,4508,26437,5824.6,15374.7,4685.0,553.1,2734,7993,19143,21499,14727,5581,21863,226
2014-09-01,139568,117672,19364,120204,98308,904,6236,12224,7708,4516,26483,5823.5,15406.3,4701.5,551.3,2732,8008,19200,21540,14771,5574,21896,284
2014-10-01,139823,117906,19411,120412,98495,901,6254,12256,7729,4527,26555,5832.3,15447.6,4722.7,552.0,2728,8020,19219,21575,14818,5580,21917,255
2014-11-01,140130,118196,19451,120679,98745,899,6270,12282,7746,4536,26629,5835.5,15501.9,4739.4,552.4,2736,8034,19283,21625,14847,5591,21934,307
2014-12-01,140381,118432,19482,120899,98950,896,6295,12291,7751,4540,26663,5844.0,15495.5,4769.1,554.1,2737,8042,19350,21676,14890,5592,21949,251
2015-01-01,140592,118637,19516,121076,99121,888,6332,12296,7754,4542,26697,5848.9,15501.7,4791.6,554.6,2737,8060,19371,21741,14916,5599,21955,211
2015-02-01,140859,118884,19532,121327,99352,875,6356,12301,7761,4540,26733,5857.7,15521.6,4799.6,554.2,2741,8072,19424,21787,14990,5605,21975,267
2015-03-01,140937,118973,19512,121425,99461,859,6340,12313,7766,4547,26772,5858.7,15545.1,4813.6,554.7,2735,8082,19447,21829,14990,5606,21964,78
2015-04-01,141219,119219,19551,121668,99668,843,6390,12318,7764,4554,26803,5854.8,15568.8,4824.0,555.1,2742,8087,19499,21905,15019,5613,22000,282
2015-05-01,141545,119535,19584,121961,99951,820,6428,12336,7774,4562,26857,5859.6,15597.2,4843.7,556.2,2750,8096,19571,21952,15101,5624,22010,326
2015-06-01,141736,119724,19601,122135,100123,817,6444,12340,7776,4564,26897,5857.1,15615.0,4869.7,555.6,2751,8112,19634,22002,15109,5618,22012,191
2015-07-01,141992,119958,19629,122363,100329,808,6466,12355,7776,4579,26942,5857.4,15635.6,4892.0,557.2,2754,8134,19665,22051,15154,5629,22034,256
2015-08-01,142156,120084,19628,122528,100456,797,6485,12346,7774,4572,26946,5854.8,15629.7,4903.8,557.8,2754,8146,19697,22093,15201,5619,22072,164
2015-09-01,142244,120203,19622,122622,100581,779,6498,12345,7770,4575,26930,5842.1,15620.5,4910.9,556.7,2761,8152,19717,22138,15263,5620,22041,88
2015-10-01,142595,120536,19669,122926,100867,771,6540,12358,7768,4590,26970,5849.6,15661.9,4903.0,555.9,2768,8168,19791,22217,15324,5629,22059,351
2015-11-01,142859,120775,19701,123158,101074,755,6592,12354,7753,4601,27037,5851.8,15704.2,4924.7,556.6,2754,8181,19835,22263,15366,5638,22084,264
2015-12-01,143093,120993,19737,123356,101256,745,6632,12360,7747,4613,27036,5850.5,15677.8,4950.9,556.5,2762,8188,19892,22318,15408,5652,22100,234
