symbol,date,price
1,1,15.78
1,84,16.69
1,63,14.15
1,53,12.49
1,11,8.94
1,114,5.97
1,104,6.98
1,94,11.32
1,21,10.82
1,43,14.19
1,32,14.1
1,74,14.3
1,2,16.69
1,85,18.23
1,64,16.25
1,54,14.45
1,12,14.94
1,115,15.93
1,105,19.36
1,95,23.35
1,22,18.89
1,44,21.85
1,33,22.01
1,75,26.03
1,3,28.69
1,86,35.89
1,65,36.32
1,55,41.64
1,13,46.32
1,116,48.43
1,106,54.43
1,96,53.97
1,23,52.62
1,45,50.4
1,34,43.01
1,76,43.28
1,4,43.6
1,87,48.5
1,66,54.4
1,56,38.92
1,14,38.14
1,117,40.86
1,107,34.13
1,97,39.68
1,24,44.29
1,46,43.22
1,35,35.18
1,77,34.27
1,5,32.36
1,88,35.51
1,67,33.09
1,57,45.15
1,15,42.7
1,118,45.3
1,108,39.86
1,98,48.46
1,25,47.15
1,47,44.82
1,36,37.44
1,78,36.53
1,6,35.21
1,89,34.61
1,68,38.68
1,58,26.89
1,16,30.83
1,119,32.12
1,109,38.09
1,99,40.34
1,26,39.46
1,48,37.67
1,37,39.14
1,79,39.79
1,7,61.33
1,90,69.14
1,69,68.41
1,59,78.54
1,17,79.91
1,120,93.15
1,110,89.15
1,100,90.56
1,27,92.64
1,49,77.7
1,38,64.47
1,80,71.3
1,8,78.63
1,91,81.62
1,70,73.33
1,60,76.34
1,18,80.81
1,121,72.76
1,111,57.24
1,101,42.7
1,28,51.28
1,50,58.82
1,39,64.79
1,81,73.44
1,9,80.52
1,92,77.99
1,71,83.66
1,61,85.76
1,19,81.19
1,122,93.36
1,112,118.81
1,102,135.91
1,29,134.52
1,51,125.41
1,40,118.4
1,82,128.82
3,41,100.52
3,30,92.11
3,72,106.11
3,0,99.95
3,83,96.31
3,62,98.33
3,52,100.74
3,10,118.62
3,113,101.19
3,103,88.5
3,93,84.12
3,20,76.47
3,42,100.76
3,31,89.98
3,73,86.63
3,1,103.7
3,84,100.82
3,63,102.35
3,53,94.87
3,11,90.25
3,114,82.82
3,104,97.58
3,94,104.5
3,21,109.36
3,43,97.54
3,32,88.82
3,74,94.15
3,2,75.82
3,85,72.97
3,64,65.31
3,54,63.86
3,12,68.52
3,115,53.01
3,105,71.76
3,95,79.16
3,22,70.58
3,44,71.22
3,33,71.13
3,75,71.57
3,3,77.47
3,86,80.48
3,65,75.42
3,55,74.28
3,13,75.12
3,116,80.91
3,106,81.96
3,96,83.08
3,23,85.05
3,45,91.06
3,34,88.7
3,76,84.41
3,4,81.04
3,87,81.59
3,66,81.19
3,56,80.19
3,14,78.17
3,117,79.13
3,107,82.84
3,97,87.15
3,24,91.16
3,46,86.39
3,35,85.78
3,77,84.66
3,5,70.77
3,88,70.18
3,67,68.93
3,57,77.53
3,15,75.07
3,118,74.7
3,108,76.25
3,98,82.98
3,25,76.73
3,47,75.89
3,36,75.09
3,78,77.17
3,6,77.05
3,89,75.04
3,68,72.15
3,58,72.7
3,16,76.35
3,119,77.26
3,109,87.06
3,99,86.95
3,26,91.9
3,48,93.79
3,37,88.18
3,79,89.44
3,7,96.98
3,90,101.54
3,69,100.25
3,59,105.4
3,17,111.54
3,120,112.6
3,110,111.0
3,100,100.9
3,27,103.7
3,49,102.75
3,38,109.64
3,80,110.87
3,8,116.23
3,91,125.14
3,70,114.6
3,60,123.74
3,18,118.16
3,121,113.53
3,111,90.24
3,101,79.65
3,28,82.15
3,50,89.46
3,39,90.32
3,81,95.09
3,9,101.29
3,92,104.85
3,71,103.01
3,61,116.34
3,19,117.0
3,122,118.55
3,112,119.54
3,102,125.79
3,29,130.32
3,51,121.85
3,40,127.16
3,82,125.55
2,14,102.37
2,117,129.6
2,107,190.64
2,97,181.98
2,24,192.79
2,46,195.62
2,35,187.99
2,77,180.51
2,5,220.0
2,88,277.27
2,67,294.15
2,57,287.76
2,15,286.0
2,118,316.46
2,108,372.14
2,98,404.91
2,25,414.86
2,47,432.66
2,36,362.62
2,78,390.0
2,6,417.94
2,89,371.82
2,68,419.33
2,58,386.6
2,16,378.53
2,119,401.9
2,109,476.39
2,99,484.81
2,26,460.48
2,48,501.5
2,37,449.45
2,79,458.16
2,7,471.38
2,90,497.91
2,69,522.7
2,59,510.0
2,17,515.25
2,120,567.27
2,110,707.0
2,100,693.0
2,27,691.48
2,49,564.3
2,38,471.18
2,80,440.47
2,8,574.29
2,91,585.8
2,70,526.42
2,60,473.75
2,18,463.29
2,121,400.52
2,111,359.36
2,101,292.96
2,28,307.65
2,50,338.53
2,39,337.99
2,81,348.06
2,9,395.97
2,92,417.23
2,71,421.59
2,61,443.05
2,19,461.67
2,122,495.85
2,112,536.12
2,102,583.0
2,29,619.98
2,51,529.94
2,40,526.8
2,82,560.19
0,41,25.94
0,30,28.66
0,72,33.95
0,0,31.01
0,83,21.0
0,62,26.19
0,52,25.41
0,10,30.47
0,113,12.88
0,103,9.78
0,93,8.25
0,20,7.44
0,42,10.81
0,31,9.12
0,73,11.03
0,1,12.74
0,84,9.98
0,63,11.62
0,53,9.4
0,11,9.27
0,114,7.76
0,104,8.78
0,94,10.65
0,21,10.95
0,43,12.36
0,32,10.85
0,74,11.84
0,2,12.14
0,85,11.65
0,64,8.86
0,54,7.63
0,12,7.38
0,115,7.25
0,105,8.03
0,95,7.75
0,22,7.16
0,44,7.18
0,33,7.51
0,75,7.07
0,3,7.11
0,86,8.98
0,65,9.53
0,55,10.54
0,13,11.31
0,116,10.36
0,106,11.44
0,96,10.45
0,23,10.69
0,45,11.28
0,34,11.96
0,76,13.52
0,4,12.89
0,87,14.03
0,66,16.27
0,56,16.17
0,14,17.25
0,117,19.38
0,107,26.2
0,97,33.53
0,24,32.2
0,46,38.45
0,35,44.86
0,77,41.67
0,5,36.06
0,88,39.76
0,67,36.81
0,57,42.65
0,15,46.89
0,118,53.61
0,108,57.59
0,98,67.82
0,25,71.89
0,47,75.51
0,36,68.49
0,78,62.72
0,6,70.39
0,89,59.77
0,68,57.27
0,58,67.96
0,16,67.85
0,119,76.98
0,109,81.08
0,99,91.66
0,26,84.84
0,48,85.73
0,37,84.61
0,79,92.91
0,7,99.8
0,90,121.19
0,69,122.04
0,59,131.76
0,17,138.48
0,120,153.47
0,110,189.95
0,100,182.22
0,27,198.08
0,49,135.36
0,38,125.02
0,80,143.5
0,8,173.95
0,91,188.75
0,70,167.44
0,60,158.95
0,18,169.53
0,121,113.66
0,111,107.59
0,101,92.67
0,28,85.35
0,50,90.13
0,39,89.31
0,81,105.12
0,9,125.83
0,92,135.81
0,71,142.43
0,61,163.39
0,19,168.21
0,122,185.35
0,112,188.5
0,102,199.91
0,29,210.73
0,51,192.06
0,40,204.62
0,82,223.02
