3	8559	1	356.25	1.0065193461695627	3	8559	2	393.5	1.0128831652141206
3	8829	1	364.25	1.0792852260446875	3	8829	2	350.25	1.1133912240741104
3	9555	1	377.0	1.1308469328910158	3	9555	2	444.75	1.0171588175042319
3	9623	1	331.3333333333333	1.1551289271934477	3	9623	2	284.6666666666667	1.030372442625732
3	9813	1	343.75	1.0516953753508833	3	9813	2	384.6666666666667	1.0815005906604849
3	9881	1	351.5	1.1788820554157222	3	9881	2	287.75	1.0909386089510784
3	10035	1	378.25	1.0216399511791376	3	10035	2	364.25	1.1567922653398062
3	10509	1	420.25	1.0548626901275737	3	10509	2	368.25	1.1820633359473098
3	10547	1	182.33333333333334	1.5325641514869042	3	10547	2	320.25	1.302441844373152
3	10743	1	233.25	1.2793022354241157	3	10743	2	110.25	1.107204634127507
3	11477	1	264.25	1.0953530000836025	3	11477	2	278.5	1.03279098170704
3	11959	1	358.0	1.0684835251792983	3	11959	2	268.5	1.0089856798911991
3	12043	1	169.25	1.033093808880221	3	12043	2	377.25	1.0161962499718764
3	12157	1	326.3333333333333	1.0022318670551493	3	12157	2	396.3333333333333	1.0287818050404882
3	12433	1	199.75	1.307258924061962	3	12433	2	478.5	1.0164742071947392
3	12867	1	278.25	1.6403800123947352	3	12867	2	350.75	1.2006933321742796
3	13499	1	281.0	1.1431965457521192	3	13499	2	446.75	1.0331520262675382
3	14589	1	266.5	1.1143243921844956	3	14589	2	334.3333333333333	1.1453146816350117
3	15207	1	300.25	1.4844611263753311	3	15207	2	564.0	1.0004808712533066
3	15395	1	258.25	1.0513876898285774	3	15395	2	307.5	1.138225319310722
3	15973	1	477.5	1.203932592889347	3	15973	2	286.0	1.2872294241999072
3	16233	1	260.6666666666667	1.120423550056809	3	16233	2	210.5	1.1788143336685517
3	16267	1	456.0	1.00422634651884	3	16267	2	364.3333333333333	1.4818855428309732
3	16605	1	394.25	1.1137413572906039	3	16605	2	296.25	1.2885892655671596
3	16949	1	155.75	1.1186177285449939	3	16949	2	229.5	1.0289469196724543
3	17319	1	364.75	1.2709364445674023	3	17319	2	359.25	1.1578751434862422
4	947	1	247.5	1.6933181813486973	4	947	2	203.33333333333334	1.205433145161931
4	1895	1	354.75	1.2397341541992284	4	1895	2	383.75	1.0893076992144062
4	3429	1	358.5	1.0665593354923446	4	3429	2	346.0	1.251948930065546
4	4559	1	215.0	1.2432329900432981	4	4559	2	360.75	1.0333545857247315
4	4773	1	328.25	1.0509836592960142	4	4773	2	330.5	1.0062580596877206
4	4885	1	151.0	1.3205570350636184	4	4885	2	377.25	1.0489035237886835
4	4915	1	289.25	1.0863929490514617	4	4915	2	368.0	1.069658554605372
4	5043	1	476.0	1.0155964276489484	4	5043	2	244.25	1.356289369084929
4	5095	1	334.0	1.2258861291353158	4	5095	2	390.25	1.0621788063332436
4	5193	1	263.3333333333333	1.250170954501139	4	5193	2	323.0	1.0979616195802828
4	5975	1	434.0	1.0233614450980864	4	5975	2	359.75	1.1979356900084084
4	6251	1	285.0	1.121538025585264	4	6251	2	335.5	1.1602192523957113
4	6389	1	280.75	1.2049236089487845	4	6389	2	259.3333333333333	1.4816550575659286
4	6487	1	452.75	1.0710626602211524	4	6487	2	350.5	1.17164756896522
4	6619	1	430.0	1.0007262551157654	4	6619	2	226.25	1.548557450713079
4	7191	1	260.75	1.0012666837154778	4	7191	2	195.25	1.5372675520067365
4	7427	1	239.5	1.4183567144406795	4	7427	2	373.25	1.0429791976763843
4	8453	1	314.75	1.0259714909803297	4	8453	2	376.75	1.0099023931660849
4	8781	1	518.5	1.100549995019371	4	8781	2	521.0	1.123770469908755
4	9571	1	314.0	1.216857824298178	4	9571	2	309.0	1.089216738940079
4	9587	1	248.0	1.4981887260612339	4	9587	2	248.0	1.0064987840475923
4	10333	1	321.0	1.1486107061789543	4	10333	2	317.0	1.0469226317412668
4	10969	1	186.66666666666666	1.104420616413504	4	10969	2	307.0	1.1094764105733856
4	10993	1	446.0	1.0092376322965588	4	10993	2	206.66666666666666	1.2355333519949105
4	11571	1	342.5	1.142628399354839	4	11571	2	304.6666666666667	1.0319943224652848
4	11979	1	225.33333333333334	1.4670656155247088	4	11979	2	438.25	1.1389926990347663
4	13409	1	312.3333333333333	1.3427502512651466	4	13409	2	336.25	1.1081978302033695
4	13443	1	417.75	1.0217796082231347	4	13443	2	334.0	1.3076430852966527
4	13567	1	271.5	1.0087621621432743	4	13567	2	370.0	1.4557686063410562
4	13683	1	318.75	1.0149827729946173	4	13683	2	363.5	1.0781154578332095
4	14143	1	367.0	1.0441799438931547	4	14143	2	290.0	1.1933060754121454
4	14401	1	342.75	1.1836559036030756	4	14401	2	344.25	1.2067083116272619
4	14693	1	447.25	1.0516674911652102	4	14693	2	498.0	1.3517382644369342
4	14877	1	414.3333333333333	1.1707723877930458	4	14877	2	282.5	1.5830582944346865
4	15063	1	378.25	1.1128192588166839	4	15063	2	444.0	1.0632777688204158
4	15275	1	335.5	1.1536382939175558	4	15275	2	292.6666666666667	1.2978313681037048
4	15509	1	296.3333333333333	1.0246740536582173	4	15509	2	317.6666666666667	1.4470364565078238
4	15969	1	423.0	1.0472875497665224	4	15969	2	342.5	1.2511769371808568
4	16627	1	485.5	1.0151460895716244	4	16627	2	161.25	1.353325272620004
4	16641	1	521.5	1.1050662064564454	4	16641	2	221.5	1.0308590510025117
4	16751	1	549.5	1.082214382125362	4	16751	2	223.33333333333334	1.3377897605859543
5	75	1	333.0	1.2656318762849212	5	75	2	226.0	1.0358078507992579
5	125	1	441.6666666666667	1.095971457377544	5	125	2	331.5	1.0081148286008836
5	431	1	159.0	1.1061794752181042	5	431	2	304.0	1.1224225373103636
5	671	1	403.3333333333333	1.0056014147334147	5	671	2	281.3333333333333	1.3366835222521476
5	745	1	466.75	1.0109065525578562	5	745	2	351.0	1.1147212881684183
5	1701	1	374.0	1.086445817024878	5	1701	2	385.0	1.3306308700750535
5	2521	1	360.75	1.099248234149208	5	2521	2	265.5	1.1724077694006725
5	2855	1	406.0	1.4037637084639343	5	2855	2	183.25	1.0662249910239627
5	3137	1	271.25	1.575453220592864	5	3137	2	380.0	1.0834203388600319
5	3279	1	299.5	1.053669716363755	5	3279	2	276.75	1.4458878093841827
5	3467	1	294.0	1.1477294638716873	5	3467	2	349.6666666666667	1.1674223692818808
5	4463	1	338.0	1.0699320081481432	5	4463	2	273.5	1.2369797321835678
5	4719	1	340.5	1.0571857801805542	5	4719	2	423.6666666666667	1.0255000206713487
5	4739	1	281.3333333333333	1.0242971514325028	5	4739	2	383.5	1.0334337390189823
5	4839	1	310.25	1.035903440911969	5	4839	2	232.0	1.2954193820330193
5	4979	1	359.5	1.1046408074063157	5	4979	2	323.75	1.1704250950730493
5	5401	1	219.25	1.2773870241916032	5	5401	2	203.0	1.0915675205208268
5	5635	1	370.0	1.0227054644459215	5	5635	2	351.6666666666667	1.3777664464428738
5	5797	1	403.0	1.0234882286709048	5	5797	2	457.5	1.003704010389515
5	5901	1	360.25	1.125963126923387	5	5901	2	376.0	1.0095038425625151
5	6129	1	419.25	1.0169180165631466	5	6129	2	359.5	1.0478889386811094
5	6213	1	351.6666666666667	1.2056212536733542	5	6213	2	361.5	1.116840805855076
5	6479	1	301.3333333333333	1.2780010449304997	5	6479	2	395.75	1.1779743547973778
5	7333	1	227.0	1.4611346002650127	5	7333	2	243.75	1.1789162497808614
5	7923	1	358.0	1.1046770912449826	5	7923	2	342.3333333333333	1.1607781125264065
5	8737	1	217.25	1.074213640090777	5	8737	2	403.5	1.044208050277477
5	8945	1	344.25	1.1414837656266814	5	8945	2	298.0	1.0008366993492595
5	8993	1	399.0	1.1873722892104934	5	8993	2	371.75	1.131635380135078
5	10667	1	288.0	1.3453640177579367	5	10667	2	289.5	1.0952238011728228
5	10771	1	394.75	1.048068013117441	5	10771	2	323.25	1.2377348818060852
5	10949	1	383.0	1.1125677373995029	5	10949	2	378.25	1.125540609959554
5	11107	1	446.5	1.2653489768601378	5	11107	2	258.5	1.553612564193816
5	11795	1	395.5	1.0104473172545645	5	11795	2	430.75	1.131062588545398
5	12017	1	347.75	1.1682379397902218	5	12017	2	308.0	1.1593227968413717
5	12027	1	456.25	1.0262940073409625	5	12027	2	390.3333333333333	1.1142770095355214
5	13583	1	430.3333333333333	1.0423839290527277	5	13583	2	256.25	1.541034827728967
5	13651	1	272.3333333333333	1.169523124191674	5	13651	2	330.5	1.1901873530915061
5	13783	1	419.5	1.0584699696320432	5	13783	2	339.5	1.0680909505443135
5	13859	1	318.0	1.1422239044797105	5	13859	2	380.25	1.0564496237557859
5	14537	1	206.0	1.2283439997338772	5	14537	2	357.75	1.0387982680964687
5	15309	1	276.3333333333333	1.2987590579253725	5	15309	2	409.0	1.0102406245856923
5	15883	1	385.3333333333333	1.0124777526338786	5	15883	2	173.25	1.3562238248195932
5	15935	1	293.5	1.0187659410172984	5	15935	2	271.25	1.4000947515083553
5	15949	1	241.5	1.148665986924513	5	15949	2	235.0	1.4072887931753781
5	16037	1	327.25	1.1307617323781536	5	16037	2	412.6666666666667	1.1830200153757018
5	16291	1	380.5	1.0549595028454235	5	16291	2	411.6666666666667	1.034921399084621
5	16459	1	370.0	1.275649908122718	5	16459	2	265.75	1.2988191692443933
5	16901	1	305.25	1.1043010533964068	5	16901	2	186.5	1.0231269284283626
5	17199	1	376.5	1.1038969766440296	5	17199	2	374.0	1.0873031171988548
5	17387	1	298.3333333333333	1.3848741714581234	5	17387	2	327.6666666666667	1.3670875783476784
5	17717	1	283.75	1.1557156567771052	5	17717	2	235.25	1.1416239351288795
5	17927	1	217.5	1.3549964301320125	5	17927	2	250.75	1.070921305926391
5	17943	1	209.75	1.3717071339917375	5	17943	2	428.0	1.1090799349168265
