2001	2002	5001001	6	9	201	5714	4615	-1099	-2073.61
2001	2002	9002004	2	9	578	5976	4881	-1095	-26222.70
2001	2002	9013010	12	9	28	5672	4579	-1093	-61365.10
2001	2002	9003002	3	9	238	5784	4694	-1090	-52094.93
2001	2002	9012010	12	9	4	6214	5128	-1086	-41244.90
2001	2002	4003001	6	9	356	5890	4815	-1075	-19594.68
2001	2002	9009002	9	9	633	5839	4786	-1053	-40163.90
2001	2002	9006010	6	9	100	5322	4271	-1051	-65656.49
2001	2002	9003002	3	9	130	5708	4658	-1050	-121435.05
2001	2002	9011004	3	9	115	5101	4064	-1037	-38404.07
2001	2002	9006008	6	9	156	5824	4793	-1031	-16295.15
2001	2002	4004001	10	9	105	5560	4533	-1027	-29705.36
2001	2002	9009008	9	9	3	5731	4718	-1013	-62660.48
2001	2002	10005001	5	9	65	5890	4879	-1011	-57577.01
2001	2002	9001008	1	9	258	5714	4706	-1008	-73311.07
2001	2002	9007008	7	9	122	6085	5077	-1008	-108804.86
2001	2002	9003008	3	9	382	5145	4143	-1002	-23005.48
2001	2002	2001001	1	9	177	5711	4718	-993	-45422.40
2001	2002	8002001	13	9	268	5521	4545	-976	-50681.49
2001	2002	9010008	10	9	9	5549	4578	-971	45104.79
2001	2002	5002001	2	9	230	5856	4887	-969	-25537.87
2001	2002	10015001	1	9	399	6188	5225	-963	-76365.39
2001	2002	9010004	10	9	110	5035	4082	-953	-81282.12
2001	2002	9013010	3	9	235	5771	4821	-950	-81516.67
2001	2002	9003004	3	9	311	5414	4467	-947	-19498.98
2001	2002	3003001	9	9	210	5703	4761	-942	-22794.72
2001	2002	9010008	10	9	621	5897	4955	-942	-1466.75
2001	2002	9007008	7	9	766	5412	4470	-942	-43150.76
2001	2002	4001001	15	9	42	5385	4444	-941	-77081.27
2001	2002	9012010	12	9	268	5363	4425	-938	-13775.61
2001	2002	4002001	2	9	891	6168	5233	-935	-54473.40
2001	2002	10011013	11	9	123	6141	5207	-934	-77290.63
2001	2002	9005002	5	9	379	5673	4742	-931	-66550.24
2001	2002	9005002	5	9	35	6085	5166	-919	-23898.75
2001	2002	9014008	14	9	904	5637	4725	-912	-54696.64
2001	2002	9010002	10	9	351	5553	4668	-885	-58399.99
2001	2002	9002008	2	9	603	5399	4518	-881	-8944.74
2001	2002	9005002	5	9	226	6438	5559	-879	-78309.56
2001	2002	9016008	16	9	134	5482	4617	-865	-93343.25
2001	2002	9002002	2	9	556	5690	4832	-858	2965.47
2001	2002	7004007	2	9	248	5385	4527	-858	-59997.87
2001	2002	6012003	9	9	48	5468	4620	-848	17912.88
2001	2002	9013010	13	9	288	5473	4631	-842	22917.88
2001	2002	9009008	9	9	958	5837	5002	-835	-63092.62
2001	2002	9015008	15	9	384	5348	4519	-829	-29937.40
2001	2002	1003001	3	9	242	5504	4697	-807	-10853.56
2001	2002	9011002	11	9	372	5085	4279	-806	-78551.75
2001	2002	9015002	15	9	224	5915	5112	-803	-46136.85
2001	2002	9015002	15	9	531	5831	5029	-802	-10846.84
2001	2002	2004001	16	9	443	5269	4475	-794	-28869.68
2001	2002	9003010	3	9	269	6297	5505	-792	-53827.19
2001	2002	9012004	12	9	808	5796	5006	-790	-43025.36
2001	2002	9007002	7	9	306	5398	4608	-790	-67953.64
2001	2002	6015001	15	9	543	5041	4252	-789	3631.40
2001	2002	9004012	4	9	621	5974	5186	-788	52156.56
2001	2002	9010008	10	9	284	5382	4597	-785	22162.92
2001	2002	9011002	11	9	42	5750	4968	-782	-87125.33
